run_id,dataset,algorithm,M,budget_label,seed,k,precision_at_k,recall_at_k,overlap_at_k,mae_heavy,mae_mid,mae_rare,rel_err_heavy,rel_err_mid,rel_err_rare,updates_per_sec,query_ms,memory_counters,memory_bytes,F0,F1,F2,skew,timestamp
c4ffff43-2ece-4700-8717-258b5bbb8062,uniform,MG,500,M_small,1,100,0.01,0.01,0.01,126.96,106.94,91.91,0.999521218630126,0.9997289034494916,0.9991339014756888,1853506.9649110187,0.076299998909235,500,46184,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:48.789299+00:00
84a37e72-adba-45b5-9fc8-eab003f951e9,uniform,MG,500,M_small,0,100,0.02,0.02,0.02,128.06,106.96,92.27,0.9994587186458688,0.999260176395923,0.9995639746641428,1741590.7724615578,0.0785000011092051,500,46520,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:48.824961+00:00
0b1ddd24-cb8a-4d75-a63b-23912c62353d,uniform,MG,500,M_small,2,100,0.01,0.01,0.01,127.36,106.16,93.67,0.9996067989646572,0.999157435168814,0.9996726471879924,1717967.760954955,0.0475999986520037,500,46352,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:48.871389+00:00
fb9c33a9-6e5f-4431-becc-3c6bd999c550,uniform,MG,2000,M_med,1,100,0.03,0.03,0.03,126.82,106.83,91.82,0.9984134849833188,0.9987237810221938,0.998177017879359,1663478.6099066946,0.2588999923318624,2000,151264,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:48.959004+00:00
b7c0bbc2-654c-4359-9088-7c17d0ca7d9f,uniform,MG,2000,M_med,2,100,0.04,0.04,0.04,127.16,106.06,93.52,0.9980448788905152,0.9982295263085788,0.9980180017752158,1675196.2073627908,0.2415000053588301,2000,151376,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:48.962680+00:00
c7f75acc-736c-4ec9-9404-88a83afea1fd,uniform,MG,2000,M_med,0,100,0.0,0.0,0.0,127.99,106.85,92.21,0.9989030347248886,0.9982277923476788,0.9989362161444671,1663037.3648085373,0.2410000015515834,2000,152216,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:48.970719+00:00
b9c2a355-8da2-48d8-a280-1b3833b11045,uniform,SS,500,M_small,1,100,0.01,0.01,0.01,231.98,160.31,237.15,1.8375627397480117,1.4821931010166305,2.5721970486221823,701902.2041050745,0.1042000076267868,500,98536,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:49.712901+00:00
478ddcbb-3c4f-4813-a885-e1796373f04e,uniform,SS,500,M_small,0,100,0.02,0.02,0.02,250.01,249.68,164.93,1.9425627082623964,2.319647208153551,1.7920506717143407,670805.5368276458,0.0742999982321634,500,97976,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:49.768029+00:00
71a7b006-b5ca-413e-b387-7a5586ac0fc7,uniform,SS,500,M_small,2,100,0.01,0.01,0.01,214.69,266.95,148.18,1.6864020706858207,2.505129662371522,1.594705624015087,671754.8062720514,0.0793000072007998,500,98256,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:49.772037+00:00
1ec55112-dbe1-4968-bb57-5c7dbcb7167d,uniform,SS,2000,M_med,1,100,0.03,0.03,0.03,183.59,163.53,157.4,1.4458573986930727,1.5241022977335703,1.6976272646028674,672730.9776364112,0.7554999901913106,2000,407992,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:50.628290+00:00
254cf6f9-a2b9-4ab0-8b0a-c4b6dd249dbe,uniform,SS,2000,M_med,0,100,0.0,0.0,0.0,176.99,172.32,132.63,1.382852638786188,1.606583047634884,1.4265441868660076,637701.2959988203,0.5004999984521419,2000,406032,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:50.699392+00:00
5df18433-1b49-41b8-84ed-2f96b1f45eed,uniform,SS,2000,M_med,2,100,0.04,0.04,0.04,198.58,189.24,165.66,1.559496612067154,1.77968457399464,1.7735285014735929,641417.9338751074,0.6759999960195273,2000,406648,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:50.758372+00:00
f65a6c2c-6f3a-4928-9b56-a39c599f67f7,uniform,CMS,2000,M_med,1,100,0.02,0.02,0.02,2199.84,2191.86,2216.33,17.332482506887835,20.550747193224502,24.184551410410972,145174.42743739224,60.05320000986103,2000,871012,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:55.268720+00:00
21440419-35bd-4ae9-8c5c-d59798aef272,uniform,CMS,500,M_small,2,100,0.0,0.0,0.0,9573.24,9550.77,9554.11,75.18199868280256,90.09996721531726,102.2597021649143,136163.3580126842,60.71720000181813,500,859012,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:55.607325+00:00
326a8a14-42dc-401e-aab0-0ebee3ea022a,uniform,CMS,500,M_small,0,100,0.02,0.02,0.02,9672.73,9655.4,9681.51,75.55566935927402,90.433744882692,105.38294371988331,131298.17658357168,77.2447000053944,500,859012,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:55.874628+00:00
fb674bbd-a43a-428c-b54e-3b7129ace52b,uniform,CMS,500,M_small,1,100,0.0,0.0,0.0,9650.41,9607.02,9633.23,76.02319215731009,90.073699767802,105.13855974396049,130255.4372949881,78.90619999670889,500,859012,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:55.971011+00:00
fcbcf29a-ead3-46a4-99cb-3264e3aa663c,uniform,CMS,8000,M_large,1,100,0.0,0.0,0.0,421.63,420.52,425.54,3.3243727977439748,3.9426227149989534,4.642026882329801,149587.39607691253,61.646500005736016,8000,919012,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:56.041736+00:00
d8166c51-6566-4665-841d-e113ceeaa300,uniform,MG,8000,M_large,0,100,0.32,0.32,0.32,119.11,104.04,91.03,0.9303623138290916,0.972227943740848,0.9861938253103828,2004611.006283673,2.182099997298792,8000,1029740,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:56.095710+00:00
700f8784-179c-49a5-89c5-e69b74206df3,uniform,CMS,2000,M_med,2,100,0.02,0.02,0.02,2246.45,2226.05,2235.4,17.64186631459678,21.001409458326872,23.937677191945163,129590.63820628784,76.84010000957642,2000,871012,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:56.108501+00:00
db15f569-bda2-4806-8af4-4a3622a48114,uniform,CMS,8000,M_large,2,100,0.0,0.0,0.0,448.78,440.33,443.04,3.5247923585198127,4.155794741954222,4.740227973892473,146680.2654920782,60.470800002804026,8000,919012,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:56.181565+00:00
fd31e546-29ad-45fe-a07f-573592b1b247,uniform,CMS,2000,M_med,0,100,0.08,0.08,0.08,2293.37,2286.96,2286.32,17.91535646220593,21.416209777238173,24.89467554965964,127357.48251956588,79.87050000519957,2000,871012,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:56.224958+00:00
dfd7409a-1dd2-4e0c-a59f-d7d450954277,uniform,CMS,8000,M_large,0,100,0.05,0.05,0.05,467.08,472.32,454.15,3.649119718305748,4.423606826458921,4.947251279889008,144082.48410981466,63.88060000608675,8000,919012,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:56.287188+00:00
cad2e68c-67fa-44e5-9c0e-870829a7b85e,uniform,MG,8000,M_large,1,100,0.38,0.38,0.38,117.7,104.21,90.15,0.927000865729322,0.974479844671507,0.9800597267425392,2011337.1027552409,2.3292999976547435,8000,1031700,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:56.418457+00:00
bfc6db81-f628-4c22-b68c-53df871cb442,uniform,MG,8000,M_large,2,100,0.37,0.37,0.37,118.13,103.38,91.83,0.9275936559422578,0.9731626280382673,0.9799442351003066,1744515.070162967,1.99350000184495,8000,1037360,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:56.814811+00:00
0be57e31-8f4d-4330-b824-55739ab92cd0,uniform,SS,8000,M_large,2,100,0.37,0.37,0.37,3.88,26.37,43.65,0.0305742705517657,0.2521934391638847,0.469814836113771,585678.0514874462,3.965900003095157,8000,2598632,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:58.138129+00:00
6caed752-b705-4a0e-8ec4-c3c468c2dcf1,uniform,SS,8000,M_large,1,100,0.38,0.38,0.38,4.3,30.66,46.43,0.034123115786801,0.2929307998043043,0.5094085370375067,536732.2943561374,4.711299989139661,8000,2635756,10000,1000000,100983992,0.000100983992,2026-03-03T10:31:58.235545+00:00
445d5d87-a304-49d3-be44-5aafb3a3c2fc,uniform,SS,8000,M_large,0,100,0.31,0.31,0.31,2.9,27.87,50.77,0.0227760071638597,0.2636991356631221,0.555445158366573,519687.665635384,3.40400000277441,8000,2648300,10000,1000000,101009426,0.000101009426,2026-03-03T10:31:58.263737+00:00
1b850136-c1dc-4cd2-af4b-a046475034a1,uniform,CS,500,M_small,2,100,0.06,0.06,0.06,116.77,90.33,92.59,0.9128230265584094,0.8521098596973747,0.9873598365898264,89495.88738644344,390.9832999925129,500,859012,10000,1000000,100998094,0.000100998094,2026-03-03T10:31:59.831915+00:00
